530866727	interspeech_0	16215	16000.037522111124509925750855	1	15061
75515881	iscas_0	15517	15456.926028834195350181982701	2	21986
-1592982495	icip_0	15121	14731.066774935616404151075963	3	19730
-322710556	icra_0	13691	13864.869494777790530659911225	4	18102
-208891384	icc_0	12453	12475.435353811398884033602108	5	18650
1013144468	globecom_0	10979	11182.801031469873161543686696	6	16394
-1802745912	hicss_0	9696	9696.735667301988134344983116	7	14258
-892279610	igarss_0	9689	10608.507394864034781490860948	8	16100
-1704132016	chi_0	8737	9506.205407146660866351373847	9	13215
-176451029	vtc_0	8309	8649.535779536341983061026936	10	13062
-99425082	icassp_0	8294	8292.705644517782269501757280	11	12439
-786710589	iros_0	7904	8394.747691364049817726911888	12	13094
-195915058	smc_0	7561	7618.4909953858129981870892206	13	13850
-765465938	icpr_0	6968	6829.6721672859593726801406003	14	11370
1234037422	ipps_0	6621	6729.3721307514424034665095321	15	11629
-174288310	wsc_0	6458	6366.0647928052988209912436384	16	8391
1173773799	icmcs_0	6423	6560.2663880490314403460291013	17	11500
-1727921189	hci_0	6322	6364.9900779521376306566012787	18	12417
-211054498	cdc_0	6233	6081.0743043464745720114524382	19	7852
-805460159	aaai_0	5988	5687.6293245802147177307295483	20	8061
-74664634	infocom_0	5894	5956.0216906268870428885066993	21	7808
-204566403	dac_0	5887	6022.4449515055307388160247814	22	9199
69683167	ijcai_0	5635	5160.0504292203053357404251030	23	7369
-1007532543	amcis_0	5482	5268.9686944460910922892834564	24	6982
-735254216	cvpr_0	5229	5187.0888010812156144877429190	25	6600
-204565810	sac_0	5172	5166.9533229083123291021269783	26	10565
1976781542	wcnc_0	5153	5213.6682179107407070918948309	27	9287
1210378579	nips_0	4883	4689.2589099780736489989505594	28	5856
310920651	gecco_0	4840	4690.6722255982192279372186551	29	6026
-331986980	ijcnn_0	4572	4544.8063029532640204041032346	30	8189
73919236	fskd_0	4482	4341.1677002172591710681531503	31	9475
1605839000	gi_0	4349	4015.9333596590690654691589581	32	7020
-925677546	kes_0	4280	4249.3223585485581440967840367	33	7579
-1314629665	iceis_0	4083	4069.2553279579994665711997844	34	7446
79739781	date_0	4065	4287.6022152677594740625209714	35	7476
-176451064	itc_0	4047	4013.0426595159534947489192138	36	5577
-972516817	iccS_0	3891	3948.2591250034192734974621173	37	7937
1641498751	icse_0	3811	3826.5583054759531427244884615	38	5571
-1069457730	pimrc_0	3811	3863.4748748632058648197680131	38	7267
-120073158	miccai_0	3778	4537.7184715308528189680830128	39	7707
787875530	icde_0	3749	3924.3377783063437769365989061	40	6135
-213217186	cec_0	3662	3737.3226388608846944604709371	41	6009
-1835644969	iccsa_0	3554	3608.6930557204872060375138705	42	6998
1605576866	mm_0	3496	3719.5469914926664773914222406	43	6313
-2131206045	acl_0	3489	3191.6790543083503057226600088	44	4163
-748360735	cikm_0	3474	3612.8387430249005119806459863	45	6433
798730049	atal_0	3457	3508.3371961904410522103797314	46	4146
1951604116	isbi_0	3450	3945.1250554194812426423031890	47	7808
-1316563702	coling_0	3287	3028.8156214869014183773352342	48	4493
-19004947	ecis_0	3267	3283.7149729683389079227601079	49	4399
-1916319376	aina_0	3242	3340.1162840222565682097676399	50	6771
-383128914	icpp_0	3239	3094.8523671444482044919554321	51	5093
1976781608	icnc_0	3228	3170.4622831146005785042317456	52	7486
2129683146	cmg_0	3128	2902.5104985915070985526382373	53	2119
817646376	isnn_0	3111	3103.4104030095168639275324753	54	5952
-357008632	lrec_0	3101	3511.5051244221893027232919376	55	5412
-240378149	dagstuhl_0	3081	2851.6850936404047160963570368	56	4975
1430199046	www_0	3072	3326.9562343715939624931934516	57	6397
-1041739738	sigcse_0	3064	3220.0626224477506160569870370	58	4275
-438231619	pdpta_0	3049	2942.8920892057331471925298562	59	5759
627527698	sigmod_0	3042	3261.5316010978445397332664790	60	4599
-1564055530	sigir_0	2999	2949.6582165449720253027969588	61	4019
1969816609	isit_0	2943	2837.0526307836924352118150487	62	2989
562108731	robio_0	2886	3090.8381250691571091119861097	63	6319
1819798403	europar_0	2880	2959.2293099438908507537846113	64	5426
1508675548	focs_0	2830	2615.1185292507572897837932756	65	2345
38815698	iccad_0	2812	2822.2732247392183991433774803	66	4109
-348309520	icalp_0	2804	2579.6062677968770376785816977	67	3139
-1603664863	ifip_0	2796	2381.6600970301665448947358207	68	4121
-809785659	ecai_0	2731	2500.6604480354733096548757415	69	4226
-348309524	icalt_0	2727	2789.7398355867779052320723245	70	4684
-1502339711	fuzzIEEE_0	2723	2692.1041164694396251605757339	71	4564
-1220964357	eccv_0	2699	2656.9604375377391686081308183	72	4377
-19004383	icis_0	2694	2780.9335733058898722666730869	73	3766
445235197	stoc_0	2686	2519.3952913666971148969971061	74	2139
-1561405811	icml_0	2675	2471.6682454563318075012326204	75	3344
-395318699	compsac_0	2674	2621.3912114654294254125467211	76	5029
1605183660	sc_0	2631	2967.6847800115195234410608091	77	6142
1561200388	soda_0	2630	2556.1762740245606037556531244	78	2732
-1977743670	icdm_0	2611	2721.8029932467987409503203058	79	5161
1118462871	aspdac_0	2577	2672.4456041779418028730316781	80	5021
-1220963793	iccv_0	2557	2467.1555346151540071558746717	81	3785
1926453682	iconip_0	2553	2520.8914299980767694117825132	82	4958
-692198212	ieaaie_0	2513	2483.5617637797835560204482405	83	5200
-768866649	vldb_0	2490	2526.7466670377145842361857181	84	3639
1335052344	siggraph_0	2476	2610.8961277847653985598471575	85	4773
-80529434	icann_0	2452	2341.1429931264937837363329429	86	4141
1217266721	icic_0	2435	2424.6061572301603686658971663	87	5114
-883301194	icarcv_0	2320	2326.7576487593562518182299648	88	5149
-1526164945	iscc_0	2295	2300.5440194665472369977737519	89	4881
-1777138079	kdd_0	2286	2404.9101356129031589200472630	90	4108
-968406434	lcn_0	2283	2280.7395637789301303286979616	91	4506
1264913829	vlsid_0	2280	2269.1685772585745398481292949	92	3787
1610557732	icdcs_0	2276	2247.6148323299987358099725861	93	4148
-440439065	dexaw_0	2266	2206.4793181118271672407409252	94	4587
-1545081396	etfa_0	2263	2346.4852290097736414146646371	95	4321
1631429753	bmvc_0	2241	2132.8348553142315189744169126	96	3188
1342777635	icdar_0	2239	2206.5124208641849520794009631	97	3224
643130444	oopsla_0	2220	2324.1628619997674109131278175	98	3462
-576388297	webnet_0	2144	2059.9457755603268495825907222	99	3576
397644335	iccd_0	2143	2143.4419005802928099037572328	100	4309
-1083189519	birthday_0	2119	1872.0931419102400518213252786	101	3077
724597276	ifip12_0	2116	2234.6966899265050482846206010	102	4792
1489342899	mfcs_0	2114	1830.3398608626591922043258601	103	2316
-2090115074	fpl_0	2113	2162.7125963067721748227657016	104	3824
731331786	ictai_0	2081	2021.3679823283310993951464868	105	3933
1606297754	er_0	2015	1933.9265124564530623442063036	106	3151
1993403793	seke_0	2013	2005.0239115283358109304255788	107	3881
1918264070	dagm_0	2011	1867.2714625091089369463016469	108	2767
630117696	otm_0	2009	2058.4581584124286859600507438	109	4044
-899725650	cis_0	2007	1934.2011196005763333345189627	110	4379
1585055434	isda_0	2006	2015.7023194427743275980085465	111	4909
-1846066111	dexa_0	1973	1942.8692185529426971738813542	112	3547
-811582445	afips_0	1955	1846.5383672647514204553112887	113	2945
-1019852592	pacis_0	1937	1893.3478815423818701769402059	114	3021
35218778	icpads_0	1911	1919.5395692705456498264287367	115	4380
-51955738	iwann_0	1875	1813.6317732341545514763053518	116	3430
-1263385008	cscwd_0	1869	1903.1741977391968934234232537	117	3095
1402664362	semweb_0	1825	1952.5220370873432309846860246	118	3038
-391365533	caise_0	1825	1825.5317030898361612055231188	118	3022
721085044	flairs_0	1817	1763.2720458731966239792687599	119	2946
-1723595650	uai_0	1815	1674.9624806290258034559651413	120	1986
269137185	IEEEcit_0	1812	1838.4357197908831380157100992	121	4328
1637858079	siguccs_0	1794	1746.0840579601205786721562737	122	1957
-1688962482	icinco_0	1768	1758.7170096733368506440204592	123	3940
1486256734	iticse_0	1753	1684.9366934166707513867621697	124	2568
-208891779	dcc_0	1716	1589.9019246412875891898892519	125	2289
-1990404841	cbms_0	1714	1862.1846990498361647814554854	126	4291
1811856627	iat_0	1680	1686.9640166511994617774766058	127	3355
1606035622	iv_0	1622	1597.9567941627524800267642687	128	2776
-1996267022	iclp_0	1615	1410.5308532983619911420309281	129	1645
-1343575986	mva_0	1607	1548.3076879776546022705237488	130	3285
-2122151863	ACMse_0	1591	1456.0981445410628399335557136	131	2376
1674004233	csse_0	1583	1518.3553534623638632928450117	132	3798
-1143827921	isca_0	1574	1638.4349246544135126781520275	133	2683
-1985482659	biostec_0	1571	1718.2537460497443898550010419	134	4671
623589429	stacs_0	1570	1431.4794918348648065311500711	135	2010
24270407	ccece_0	1562	1569.5433700933344566539693897	136	3063
1602440899	pakdd_0	1558	1564.7015919690804304679501668	137	3154
1246645032	itng_0	1556	1569.4477140279914258346559453	138	3214
750203695	iih-msp_0	1548	1549.3661529542868603720008804	139	3125
-1122763252	isqed_0	1540	1570.5487569619423635376017201	140	3165
-809785095	icai_0	1519	1450.1699567244286096657062770	141	2828
-357008384	trec_0	1516	1862.1087901814043225324136470	142	2519
-468170791	iwcmc_0	1501	1553.9543173295380861154101401	143	3505
1509266028	bildmed_0	1488	1685.5239689685204741759488841	144	2959
597677903	pcm_0	1482	1522.5249469314143906364618737	145	3317
306595804	icccn_0	1476	1466.4610165682154331991867913	146	3438
1178863585	podc_0	1473	1393.1195219188257798196578175	147	1753
-921352530	ccs_0	1463	1558.7329834824011357746693001	148	2791
597677310	acm_0	1449	1293.3508852695723044891267590	149	2173
236543447	icmlc_0	1442	1459.6667400838768312841885289	150	3055
357840867	isaac_0	1440	1356.2983292442582581322989497	151	2019
-732632626	interact_0	1439	1477.8018963725753822924707032	152	3031
-895225530	percom_0	1430	1481.6161156142887096487609677	153	3276
-1940648439	issac_0	1418	1306.3139555207672743792914602	154	1309
358381088	compgeom_0	1416	1384.3887308003405338164931974	155	1338
262389135	evoW_0	1413	1419.1785863465815838986106167	156	2463
-43829870	esann_0	1405	1317.7870740450961848095740401	157	2209
-1138487871	dasfaa_0	1401	1424.5668896897816802777417108	158	2741
-778208411	icee_0	1392	1221.3590980903379530307191421	159	2716
1914772818	webi_0	1386	1395.4753606226645994281463306	160	2967
-1220964233	accv_0	1385	1374.8588308261662150341711560	161	2924
1526692238	bmei_0	1378	1547.1210460364903030953480257	162	4315
1653057104	isvc_0	1371	1388.6117746681303410315990913	163	3078
-57857952	tools_0	1352	1192.7414174272863803921601660	164	2034
-899725255	his_0	1344	1294.8109898761809764336967241	165	2891
-1520677312	ccgrid_0	1343	1441.8837427529195539655410588	166	3322
1626467269	popl_0	1341	1261.3907125657267825385640509	167	1719
1195342319	clef_0	1340	1486.4464383954914417725964757	168	1807
-1936323529	ausai_0	1339	1298.6377847023933441574208685	169	2353
-918918819	glvlsi_0	1338	1321.6340175303942868425128212	170	2704
601372335	naacl_0	1323	1262.1722122725949884018116362	171	1997
360908331	jcdl_0	1321	1458.7348587013744087100405262	172	2482
-1124120449	icsm_0	1318	1301.1060033180798306422342317	173	2029
1816910533	euromicro_0	1307	1259.0181683191373187653665954	174	2572
-1153234975	pkdd_0	1306	1285.2387305580730301872266668	175	2422
1145755287	islped_0	1301	1307.7050241894822275561160305	176	2568
767856825	cscw_0	1297	1390.4479209076799507102426506	177	2521
-1181803797	icws_0	1297	1381.7812758695720259093329630	177	2864
-346876923	sigmetrics_0	1293	1272.9408958511950310582255426	178	2252
101378792	snpd_0	1291	1264.3977324142876994644965687	179	3024
-520230032	pdp_0	1286	1283.7080113272123104711095138	180	2659
-1979722446	noms_0	1280	1326.0557423647356880075766601	181	2952
-467654672	icoin_0	1269	1288.9834462039635768509713899	182	2907
792200532	cade_0	1262	1162.6585414592564811376291924	183	1251
1606428828	cp_0	1259	1194.9559120268453083378857179	184	1290
-1398993855	apsec_0	1259	1251.8313699733475879518196905	184	2418
1605839012	ki_0	1258	1117.4389296468351777778221157	185	1791
-1451297899	icdcsw_0	1248	1266.0399855942833430322961049	186	2955
-595721399	webist_0	1242	1243.0387351066787453495715486	187	2496
-1289857676	emeit_0	1241	1207.1352331687163400201334372	188	2923
165121125	crypto_0	1234	1169.5900550413729929085857929	189	1140
-888911749	vts_0	1231	1241.8393713195643900857711313	190	1827
1639466945	kbse_0	1225	1239.7786032909273661260092786	191	2272
1470643704	iciap_0	1224	1184.9299452915668260000876583	192	2360
1605642409	vl_0	1220	1146.6712451260861067007293441	193	1623
-208891942	gcc_0	1219	1264.9840138824229379270034699	194	2634
-1166194714	icchp_0	1217	1262.1578325160105159901640212	195	2163
-1453004114	ispa_0	1206	1241.5545769614664970301388344	196	3233
1519555026	lics_0	1202	1110.8442028493435766708916159	197	1195
-237152304	ideal_0	1195	1174.1048597753674209856769169	198	2521
1851133664	visapp_0	1195	1167.5666247369391921688081459	198	2661
-921352104	ics_0	1191	1167.8569793281288555684204067	199	2337
-128426522	ismir_0	1190	1183.3621912650886892353692768	200	1443
-172126246	grc_0	1187	1140.3108462042392388569468101	201	2115
-530096680	ismvl_0	1185	1087.8262904789510027383040959	202	1165
-1672868343	isscc_0	1185	1782.2574333987683820425703241	202	5840
284109092	iadis_0	1183	1141.1939551382729384879697062	203	2648
-1465721117	networking_0	1181	1190.8839515222859185348040434	204	2688
236543445	icmla_0	1179	1171.8741262710738039383150652	205	2556
1700697833	mascots_0	1178	1152.9464498202564032251465030	206	2312
-1846854460	visualization_0	1177	1221.4419444978092927645589314	207	2159
1645823753	case_0	1173	1233.9963075345171595006858096	208	2697
-1697643526	iui_0	1170	1211.8480879600892030326017224	209	2332
721099616	edbt_0	1167	1193.1711712987946036826655980	210	2351
-128426521	ismis_0	1165	1090.7019640484016078474231338	211	1836
-824981182	IEEEcca_0	1158	1156.3069516456251536929821222	212	2521
-1337088282	esa_0	1158	1145.6887888341300162040606108	212	1744
1081425474	saint_0	1154	1176.2890795627751941521046145	213	2509
-888912144	ats_0	1146	1147.1164503937447851224747010	214	1843
716694238	aaaiss_0	1142	1147.6762316303343474350663977	215	2354
-1275163576	eurocrypt_0	1140	1070.0988751384511360195631988	216	1011
-1740372712	dsd_0	1139	1182.7859902155519223992178344	217	2455
844413860	cata_0	1139	1093.5626202774713535483704992	217	1895
875383190	ppsn_0	1138	1092.1975551378619675972975290	218	1682
1470643706	iciar_0	1127	1105.1127974154230364174591900	219	2282
1928659406	fgit_0	1127	1137.1903889619273685215973910	219	2478
-1588657493	caip_0	1119	1053.6962026351964320596461047	220	2261
807094025	ciss_0	1117	1073.0362018741678606396363682	221	1718
-1320311681	cav_0	1115	1146.5248293699371657611322149	222	1538
-355394627	bibe_0	1113	1210.4780676055182648210887688	223	3129
-888911784	its_0	1113	1141.9511222955591589310947073	223	1847
1605183650	mc_0	1109	1124.8912338710850292069360436	224	1844
521265203	wetice_0	1108	1097.1465060368669293466532080	225	2112
2067024278	ppsc_0	1099	1027.3975051199035748444193967	226	1941
-1046015352	eusflat_0	1097	1021.2985848878335124260354698	227	1483
-120597784	aiccsa_0	1097	1097.7655016590424547743150833	227	2421
-178614244	euc_0	1097	1128.6413821991515760805561876	227	2807
1587843662	hpcn_0	1084	1096.7428339034162092292021205	228	2329
-1971079863	sigcomm_0	1081	1177.2296887745271317492244699	229	2186
1971622073	cccg_0	1079	1022.0123430055756246247839665	230	1242
437802396	f-egc_0	1069	1069.6760154770544369437748015	231	1561
867435179	csie_0	1068	1058.4792970800431270954733303	232	2912
-1963643860	apweb_0	1066	1120.8415494193295509672402291	233	2624
-899725782	gis_0	1065	1122.4436012693520313767831725	234	2096
78188039	isspa_0	1062	1040.2330618093068442026469726	235	2280
-1646626049	haptics_0	1057	1086.8383294973314245481167486	236	1965
-1515482546	hpcc_0	1048	1093.7153150022380578580415901	237	2889
71714651	micai_0	1046	1059.0407628145152789020450601	238	2137
-1691155462	iri_0	1039	1060.3101849869473037051570162	239	2072
51050109	IEEEares_0	1033	1054.1448725263860970091913804	240	2141
158650589	ACISicis_0	1030	1036.7603647848661050413239313	241	2552
-771301822	fsttcs_0	1030	936.8092556843105309142311296	241	1577
-674180306	cocoon_0	1028	975.8324138256673489878965884	242	1700
-1524133329	itcc_0	1024	993.7684500060146303141680605	243	2077
1498184499	pricai_0	1023	971.5120158143240897821818760	244	2056
-980149020	icppw_0	1014	1012.4016313877422503783889903	245	2604
-1987779972	IEEEscc_0	1014	1105.8400304405143061959923780	245	2380
822102232	rtss_0	1014	1016.8091862129539072290511078	245	1627
1661028413	wise_0	1009	1043.3335116674487534522622006	246	2385
775345182	serp_0	1009	980.4226132173691799257125974	246	1920
1173953469	bibm_0	1007	1132.2596662268357691253279764	247	2733
-933803658	dsn_0	1001	1057.6195542183583251288839099	248	2000
373113116	robocup_0	1001	1160.4855764543111766004432035	248	1754
-1740372216	tsd_0	1000	957.0121522279142751338505726	249	1457
1605052589	re_0	999	1021.5552228811978925835088860	250	1583
-57407519	pods_0	991	912.9993986061911975063697909	251	1020
1999022387	spaa_0	990	994.4213260563411014674998227	252	1612
1751825937	dgo_0	989	1125.7673065670109348750103001	253	1502
791889923	mass_0	988	1027.8668861462332577402472500	254	2398
-516138399	ercimdl_0	986	1116.1670264049370873838250231	255	2102
1606166695	ht_0	986	976.3541957940034983130655143	255	1628
-1195833375	pldi_0	981	996.0460440504524849255988639	256	1676
-1446802938	wowmom_0	978	1004.9220956537025469789297043	257	2419
231200333	cluster_0	977	1023.3002285470553591121414982	258	2296
1605183654	ic_0	975	949.6022123829844486094634519	259	2024
-1654311354	ciarp_0	968	937.0258658775662654841858840	260	1744
1542676604	colt_0	962	839.2456470038877095948887435	261	775
1213400809	hpdc_0	960	1042.9525572565899210821697717	262	2428
-1125170747	ro-man_0	951	1026.6418200623988422932617009	263	2242
1545074387	emnlp_0	950	955.3395515678757774282933486	264	1562
625792847	pvm_0	948	916.9692059321394797928694442	265	1564
-1936993682	cars_0	944	1119.4274613139957386594545129	266	2995
610653666	mmm_0	940	967.0077876952686313356816375	267	2178
-1992698574	nems_0	938	1087.2112352219224975824249576	268	2573
1659650856	springsim_0	937	956.8690923374003265680658791	269	2055
-804288817	concur_0	935	843.2606764228727848745503274	270	1024
405983854	corr_0	931	916.1758488588188866858464731	271	1710
-968406271	icn_0	929	921.5793020606257445467941220	272	2140
2032558798	eurocast_0	929	911.1062450577938116249000730	272	1352
1785867781	iiwas_0	927	924.1009903589528170143199771	273	1903
996250051	ifip5-5_0	926	934.1038739124315517888772772	274	1750
1555697451	icsoft_0	921	898.1576620227418477236228379	275	1901
-319608530	mobicom_0	921	1002.5723124193594891028040393	275	2171
560338758	adbis_0	920	873.3665056745528698587138354	276	1538
-1926364193	waim_0	919	972.5130289842842429521572234	277	2098
1605118104	gd_0	914	907.1714994612939817068723419	278	947
1513367892	ssdbm_0	911	936.1771208573009004954122913	279	1741
1192452680	fpga_0	910	951.4814439851749281093093006	280	1950
-104279306	apccas_0	909	928.5309027666896681280300820	281	2213
45172939	pdcat_0	909	914.1761365396836902358923464	281	2074
-27195644	srds_0	906	880.7003781928575012407438428	282	1658
-1531557637	uist_0	904	947.5944034883870757961386193	283	1662
-2096603103	csl_0	898	783.54053218924706333341253074	284	986
-1936636063	micro_0	895	918.2168250080383714060615965	285	1632
-677718817	recomb_0	894	972.0646926457482071139405215	286	1740
1495865452	sigsoft_0	889	890.3496896039942005588486541	287	1545
-205897055	cicling_0	887	851.1068315189869297103745069	288	1676
636080624	fgr_0	886	887.1672034163661791713473913	289	1741
-1975320083	ecir_0	885	878.9855819940394582064854093	290	1483
-1592982530	vcip_0	881	877.0375547008240024129166430	291	1903
378900915	mhci_0	880	939.4475485249556746242764086	292	1973
