530866727	interspeech_0	16215	16000.037522111124509925750855	1	15061
-257339374	sigdoc_0	878	823.7174111935938138416259166	293	1139
2104102302	cascon_0	877	892.9509311314097946749028082	294	1409
1807530790	fct_0	877	741.49781568009418585175627151	294	1130
-1941007825	icce_0	876	862.9940382697657226577297583	295	1737
1606297769	vr_0	875	942.7782914392708088864644314	296	1987
1605576870	im_0	875	919.2592336628404912610261415	296	1984
638768413	bpm_0	873	933.9793823928983377866253099	297	1543
1979547351	sofsem_0	866	767.96676579816346481347047706	298	1483
1499733512	icumt_0	866	886.4688962251969851784704343	298	2169
1801042792	dft_0	864	863.5218071462099879250077162	299	1350
71714783	iicai_0	863	832.4094769319710557539630813	300	1696
-2126183584	hybrid_0	861	819.3252045437393006638587611	301	1159
-785346375	coco_0	859	760.73132846784653444126537434	302	702
-165650364	usenix_0	855	847.3318007682895033014116526	303	1679
-537707031	icira_0	853	903.9175479419818175139808473	304	2180
1604921512	wg_0	851	772.89267727024651529937855075	305	1080
-1899568981	IEEEicci_0	844	816.7574871572779414728189405	306	1525
1279396971	cisis_0	843	879.0436879580711105756646374	307	1872
1931317243	eacl_0	843	781.79626917313323266615076190	307	1443
-378541540	compcon_0	839	813.1785708300317268931494788	308	1649
2108059455	ic3k_0	839	838.2791691129260621394761660	308	2007
-411660324	fccm_0	837	906.2032467518741301719664383	309	1795
-1228858528	ecbs_0	836	831.1640270710798201575110041	310	1494
-1800976388	rtcsa_0	835	838.1107052534453105543986504	311	1621
1959497913	cscl_0	832	847.0740586587858024941354925	312	1440
1738423785	icica_0	831	818.6908116317113943660033967	313	1799
-1137173781	icwn_0	830	816.4602339277382207146519573	314	1859
1206672459	cimca_0	828	789.83239080094842392055252602	315	1857
-327869717	icwe_0	827	852.3045642840815162114996004	316	1658
817776327	avss_0	826	840.0564654547341113579409256	317	1620
1606297764	kr_0	826	749.91975410945448724513236062	317	933
1605576857	fm_0	826	797.0986770884435064465910592	317	1386
671112596	wimob_0	824	838.5401673519121242935956566	318	2055
-732960024	sspr_0	823	772.99140428978124871283191267	319	1328
802465975	wdag_0	820	792.5032467568004433414608787	320	1025
237983565	ecoopw_0	820	787.14451150763937362592331955	320	1104
-927315559	apn_0	818	725.46361168814202642812491992	321	898
-1958187752	wirtschaftsinformatik_0	817	812.3112280454805695411709662	322	1508
988510612	cse_0	817	865.8734675126363907446624260	322	2399
315291954	icnsc_0	816	812.0082315668647178300769998	323	1967
-178613783	huc_0	815	935.5906504157064284787458215	324	2074
597677473	ncm_0	814	825.6448544286453403727292058	325	2005
-1691155493	hri_0	813	900.0949836141821764485651574	326	1705
704767174	icaisc_0	813	802.2996649365051164601307791	326	1187
595515180	sdm_0	813	819.2606677496662366246026444	326	1573
-904828017	isvlsi_0	811	848.8917863691041420251479626	327	1923
404340111	edoc_0	806	851.8870424000453933481203054	328	1710
-1531270640	ppam_0	803	810.3174708888875686369376640	329	1448
2049838601	icsoc_0	802	880.3113912110910599478822275	330	1794
1159583373	icmi_0	802	860.0919938844965206974924770	330	1871
-1693318150	isi_0	800	853.5363269905645407175464754	331	1615
-1561406375	ecml_0	798	714.66097120635415158921217632	332	1242
403809682	kivs_0	796	744.20928249504862706041491463	333	1251
-1368184851	isorc_0	787	827.0580544004514367922408604	334	1503
595514850	mdm_0	783	810.3979547613608824515740190	335	1792
1538887799	arcs_0	782	762.51238494141488282539470411	336	1593
-995604503	iscis_0	779	773.26624756328129328304328221	337	1645
-718787943	forte_0	777	742.08818160358694961740349365	338	1339
552270106	ACMace_0	769	816.6522047252139028427066448	339	1802
718548347	mswim_0	768	766.95991641335634800932975596	340	1776
-1550019991	socc_0	765	783.82852235002258249698801338	341	1849
-318384901	para_0	765	757.34666906510181176405754795	341	1534
-1666773951	apscc_0	764	784.39931252762183221230762939	342	1987
-718202680	humanoids_0	763	847.5592229688801969534500751	343	1546
722588808	wecwis_0	760	771.83615116580586353723167842	344	1724
1436686715	btw_0	756	726.43069230515431743333652457	345	1230
1848621862	fpt_0	752	778.00890955886129233910371503	346	1608
1619056269	ismb_0	751	849.3309743076528139729752254	347	1876
1626593339	asiacrypt_0	750	730.63421011806407378339829396	348	957
-1742911727	sibgrapi_0	750	747.73619061695081317185244894	348	1226
-1474475992	csreaSAM_0	750	733.00507071072019012210019914	348	1503
382784791	csmr_0	750	747.40792474670567940580009524	348	1292
-336740818	dlog_0	750	692.67091592192392623772319898	348	682
1886463862	codes_0	749	791.19781903234446130534735052	349	1545
632280678	ism_0	749	775.07242352806919393923724375	349	1887
-745702929	csee_0	742	713.42821671079860305858136984	350	1139
-1668856214	dicta_0	741	757.45732498768713293517465604	351	1369
-224638954	secon_0	740	777.37334090620155483117960877	352	1759
1967445645	ipmu_0	737	686.88585709538294883616251525	353	1239
-401539791	eScience_0	736	913.3883270822437193194010353	354	2504
51267660	tacas_0	735	782.54997286179034237665427856	355	1322
1959402958	sebd_0	735	768.39090118783220313624117529	355	851
-1699806574	avi_0	732	744.08658920458721253640693412	356	1499
-1848317235	hipc_0	731	729.49683770317654170652939830	357	1690
-166549363	ifip5-7_0	728	692.74320698253446581457930712	358	1251
335685006	ecoop_0	724	678.72322414727066364585299256	359	1234
1606428844	sp_0	721	747.99866098739320257957758373	360	1313
-1149298505	esws_0	719	741.62306294674085578350007257	361	1485
678567851	icecsys_0	719	760.87328865106549455948286752	361	1948
1210378486	aips_0	712	679.55036318660393429798773074	362	972
-1977349055	acsac_0	711	743.23774723089564744472406085	363	1531
942693862	ismar_0	711	751.91805618160510427603602739	363	1361
857170476	splc_0	711	708.23155294997723931924727470	363	993
-1903882927	assets_0	710	728.41983135197211094363343328	364	1435
-1087384670	wcre_0	708	710.25545367469199959933630206	365	1075
-1339250311	rta_0	706	600.81455670156956979901700655	366	664
722810852	icadl_0	705	706.47659773382332326709552556	367	1355
1332681947	ispan_0	704	681.14631407974606657497250468	368	1573
-1665054726	rsctc_0	701	667.79852017202170073996078747	369	959
-329915964	IEEEpact_0	700	738.32540300580399884426187394	370	1615
-2006438402	icwet_0	700	690.69992354357621058789688724	370	1340
1605839006	ai_0	698	649.76822918367869950968944815	371	1070
-1175129334	models_0	697	749.10693459969604580114854445	372	1217
-213216562	sec_0	696	690.31084857685179073647740144	373	1313
-1853878911	bcshci_0	682	666.26791889599954674290569867	374	1350
-1350803510	iceccs_0	680	695.73250184404038322815360507	375	1474
1795079666	cso_0	679	652.73046006057282415061328320	376	1545
739753359	egov_0	679	683.65661016486989369546343897	376	1091
1822669707	alt_0	678	577.09540178617089618698966097	377	698
764192453	ecal_0	676	624.29144084024720372514208322	378	1025
875382911	ipsn_0	675	769.20629042278328581455466783	379	1554
1534562268	ftcs_0	673	656.59542823495219628363207711	380	1161
-1869264862	lisa_0	672	623.08843724267578923940382876	381	910
-19004542	jcis_0	671	633.98483382389823933965449928	382	1481
-1204246719	asap_0	670	684.92691295341539578110351933	383	1473
-833467608	icnp_0	669	692.80638056158378377245662318	384	1423
1579973037	aied_0	669	699.90701663840845119811930567	384	1157
-478377805	sensys_0	668	836.5900705899024557378734079	385	1772
-1322615809	middleware_0	667	705.79513322591015419227771812	386	1550
1822669672	dlt_0	666	615.75547668623405311130812803	387	701
2004128237	wscg_0	666	632.23034170891976629052635504	387	1354
-787153092	icuimc_0	666	695.40593370559923377684387427	387	1559
-2130412372	iolts_0	663	680.36789995462259735087343741	388	1069
-1177775569	ipcv_0	662	675.92814822969667196522738205	389	1560
630179383	biocomp_0	661	703.34659320296669906947631045	390	1805
971209534	ike_0	661	650.49839136909891407147667979	390	1396
-560488751	ecsqaru_0	661	599.98471497631842640302033113	390	741
-2147309	acivs_0	659	674.88324582310131090774897619	391	1531
-237152289	ideas_0	657	647.73704569278007845388729328	392	1310
1391795798	psb_0	652	732.12454568018949408168907635	393	1775
-665099116	geoinformatics_0	649	709.50965908872063579869903987	394	1560
-1867847087	lcpc_0	649	660.22370445379042143926160103	394	1087
-1575901028	lpar_0	649	608.95328390573602418967396290	394	1000
-1810559703	jisbd_0	649	641.12483646550206252587047926	394	914
49043423	imecs_0	649	608.45460276421839535952147954	394	1366
-1746860939	gvd_0	646	475.12438750321589926870362620	395	594
282538847	xpu_0	646	635.05739859505135917155505744	395	926
-306889450	sitis_0	643	658.42886380078416823312113916	396	1582
-1162351184	rskt_0	636	614.29340690331887603736358963	397	1159
-342210468	vlsi_0	635	639.32099128254843800929891023	398	1605
-1343575854	iva_0	634	664.26255413114934650993436848	399	1094
-899725619	dis_0	634	603.44306381414147886982179171	399	1140
1064296784	patmos_0	632	635.51804497742271008148606500	400	1300
1500025391	iccs_0	631	562.83134795420394438183131654	401	633
-1984079927	icete_0	631	627.50809437182426742011717468	401	1451
-222807016	arith_0	631	557.77357686904868951654735403	401	773
1802819105	ifip5-3_0	629	619.80967018417349734384239781	402	1237
271657238	icdim_0	626	638.91485464761628112302680343	403	1560
1605052588	se_0	623	601.63027716580365160719873842	404	995
-1439757156	dbsec_0	621	598.15492458093426257057007265	405	754
1605183646	ac_0	620	490.15735962566190843726902593	406	808
-1512224676	vrst_0	620	647.06856066633764612630035871	406	1525
-1279645054	IEEEias_0	620	617.12302518085294813294132017	406	1534
349390809	ipccc_0	619	630.64121692282809814544188666	407	1537
-376122155	adma_0	619	620.50367894877545052302360778	407	1539
-1133145522	hpca_0	618	653.93056670064421642682626548	408	1318
1357191999	gcb_0	616	636.09384019214406968546918244	409	1268
-151427737	ibpria_0	616	607.48192350565040935579112023	409	1205
-697244475	icaart_0	612	594.18121312248016347448857112	410	1439
800474823	anss_0	610	588.60430678724337125576978121	411	1193
-1539141447	cicc_0	610	723.04748423504723771484078736	411	2182
1361192304	esorics_0	608	635.02390224453901226326426326	412	1270
-1629869853	ppopp_0	607	650.34818173590988884397400633	413	1453
-422288910	icls_0	607	654.09576532908777164376685326	413	1234
1605970076	cw_0	606	609.00164497728339873300975598	414	1449
1220699021	asplos_0	606	684.68859255779465850574016353	414	1548
-888912210	cts_0	606	605.06961166559561560996043500	414	1366
-698766004	ACMicec_0	605	581.16293836962910589195314983	415	1236
-917026530	sas_0	604	552.12058918932983271935828115	416	829
1035523265	ijcnlp_0	604	596.68115448236145231273158276	416	1212
1425563514	edutainment_0	603	610.61636931885103384208210839	417	1480
638768316	cpm_0	601	568.71635700404346749339916898	418	765
-1552505638	civr_0	601	621.36694399183186664509910551	418	1241
476056705	cisse_0	601	594.52344923615985703317135570	418	1229
-1216638483	wacv_0	600	623.44911567475355011024143997	419	1448
-403817456	acisp_0	600	591.70548856066848885849556749	419	945
-1709082497	aciids_0	599	614.46657276859112409643039443	420	1254
-1358714472	sma_0	598	563.45723118145036750805310633	421	1000
1927921039	esop_0	598	555.54474664167577512740513339	421	902
-1551087489	icst_0	596	598.25665960832348190722973958	422	1138
-296255448	adaEurope_0	596	564.01037627930560943569498053	422	788
-1843991890	iwpc_0	596	581.94773430632127139878184250	422	879
458681006	ispw_0	592	543.18648896926523664096896499	423	750
-1639766088	wiopt_0	592	583.37005762612514840143115806	423	1199
807217426	icdma_0	590	595.68645461941206414824069583	424	1593
-1937266350	riao_0	589	585.13764412393119333929675676	425	1291
371763538	rtas_0	589	621.39693756614698155146307331	425	1156
1081424995	caine_0	588	585.38511504768396954890582446	426	1108
-819097481	aict_0	588	581.76545653914807109467861536	426	1432
-477237248	icfp_0	586	549.81336208929064718796363195	427	761
194860599	csedu_0	586	610.00373363760854946900325684	427	1557
-1019049799	synasc_0	585	571.54118991185301262112027950	428	931
-372016283	iwec_0	583	585.11894829753078549343789932	429	1343
-1102821687	ozchi_0	583	607.61045768435735169200528325	429	1043
-893237160	ivs_0	581	635.83002786636061345471947740	430	1484
1266891377	ectel_0	581	632.30190501245885170472891649	430	1162
120973998	ispd_0	580	550.47765781070694834355072430	431	925
1266945671	uksim_0	579	568.95432464995876354060089075	432	1280
-187264372	uic_0	578	616.50083289978978976105496537	433	1589
-939238456	schule_0	576	508.44739929741271255286147527	434	614
-1311660468	vmv_0	576	562.76712675236862981667423384	434	1141
-1373853815	bda_0	573	530.95362388896850641306222252	435	685
1209075681	prdc_0	572	578.82164561507449202688261999	436	1164
566433779	nabic_0	572	573.39649944198144836905703009	436	1283
-502928563	slp_0	572	496.09288182031705680831318321	436	734
613748231	issta_0	568	574.75591961098900617714136483	437	1040
739015525	iser_0	568	601.03889247990301795001447299	437	1227
-61733240	wads_0	562	543.87156671639106681599551575	438	915
-206479893	agents_0	562	559.10689361753718640682182672	438	1076
-904438599	ichit_0	562	557.44392963010806741842527221	438	1290
2060432845	sigecom_0	562	575.97836847556438435704071111	438	841
345968131	issre_0	561	582.69254461352882916638473905	439	1071
60446744	coopis_0	559	553.30705753572555147531536488	440	1210
-866688168	compsystech_0	558	547.57592984558629120272177235	441	733
1765420160	dawak_0	558	554.92197555115736096038251110	441	1061
650665513	samos_0	557	585.01817781586278575069639471	442	1252
-1732246433	tei_0	556	577.70079877069631221532385456	443	1123
30627410	ddecs_0	556	559.36744087711298671576676881	443	1086
172705768	iccbr_0	551	524.68513302164784538574092773	444	799
1605576874	um_0	551	542.61601767739412855288403920	444	1083
-1287871361	crv_0	549	523.05727819197264852312790094	445	920
1738423803	icics_0	548	556.91270828514598579568027657	446	1202
-14678976	hais_0	547	561.73997418512188338427056860	447	1176
36722183	aaecc_0	547	477.50750896600542215936584423	447	702
1703722347	safecomp_0	546	573.32144570910080369843133808	448	1164
-2090114973	apl_0	545	502.68701783607779771879742642	449	484
1357192557	icb_0	545	595.28159996705179753503057112	449	1150
1202771597	ipmi_0	543	577.43444081841053639358656685	450	1264
-1309257701	sigada_0	542	502.75264816863685682328490055	451	690
-750808529	ipco_0	541	504.01610646219022834522507278	452	666
-671937341	socialcom_0	541	589.50388369258074565169576372	452	1448
-956095028	group_0	541	518.61774325095016487079777099	452	1022
-1285330043	icvgip_0	540	534.02389104341392536468738730	453	1038
-109619255	icebe_0	539	562.61788603067626152758580345	454	1336
-1851136878	inforsid_0	539	498.77980216819456778817997514	454	849
1391795139	csb_0	536	568.75840395437024265253567047	455	1390
372543607	aici_0	536	527.34002779182469253919471325	455	1382
767325614	rsfdgrc_0	535	509.78894351491739887651302237	456	970
666358585	mir_0	534	570.96278892165585843334415073	457	1247
1519555398	pics_0	534	509.67719120186622631253362376	457	902
-754836757	icwl_0	534	550.57761681609036211366836572	457	1198
86973163	iswc_0	534	564.75271694758986659731411815	457	1120
1126977963	icycs_0	534	548.14139794791078199174129180	457	1488
-1371690995	nca_0	532	537.02043015203456387916524013	458	1216
-58303218	tphol_0	532	466.82710272132750785954501789	458	550
1619133033	aiia_0	532	516.16195544820134156109862303	458	887
-327336916	latin_0	531	507.69863107318765043666997061	459	961
-21036346	nbis_0	530	546.82824740309952395748411707	460	1025
1178099221	semco_0	530	555.52484591537098246004716372	460	1322
1599603803	scia_0	530	529.07106401236649994875563098	460	1089
2056341538	lssc_0	529	518.68344347100519347960394120	461	807
-1740411015	si3d_0	529	537.16348154135781692464038159	461	1054
-1371690798	ica_0	528	521.45536610416508229364475660	462	845
1453292116	icicic_0	528	507.54195416609415279697426257	462	1329
-206223823	bncod_0	525	491.68642014803486818516494130	463	947
-775534589	mmsp_0	525	564.98608349199437240305742932	463	1271
759511027	isads_0	525	519.45242566045186509409860333	463	1172
1293888937	parco_0	524	537.22165861291940127084201634	464	1363
1602615568	ACMdis_0	524	550.05519988441069239302956194	464	1237
1249772825	qsic_0	523	536.74824890636459772726224033	465	1152
328750576	csee2_0	523	458.46392946933320299874269406	465	1100
1642791405	epia_0	521	485.57646469077582646595707397	466	875
620436465	jfplc_0	521	437.55709715905008524784548482	466	547
-1153235320	wkdd_0	519	482.99627914651281884942863497	467	1162
-121491977	icwsm_0	517	556.60731116598923032058239864	468	1160
828524473	kesamsta_0	514	503.52521120284291517491643003	469	1040
-1114909483	aime_0	514	576.58302137807424005777743538	469	1322
850099006	i3e_0	512	488.39823208372016343025325301	470	1105
602003213	ram_0	512	513.73593813952104373379677177	470	1298
364572298	csfw_0	511	474.16534735529666066207008270	471	569
1761180288	spieSR_0	511	497.42505053235950890877099077	471	980
1266776670	icitst_0	509	521.23663081498608550041011420	472	1225
337463263	ijcci_0	508	496.44661631853139058395226933	473	1191
-933803395	msn_0	507	518.57780726142970269680883362	474	1309
1370168553	mmb_0	507	446.67356462061310457618179603	474	752
1062421589	services_0	506	551.65541381910386487437507502	475	1507
308627477	sbcci_0	505	489.60640908333307570253379371	476	951
-749979676	icail_0	505	495.73300748543603485032267840	476	642
975534778	mie_0	505	568.07914422477527140547011448	476	1434
-494911949	spire_0	505	490.64577131703985485220273427	476	805
-1736572336	cgi_0	504	490.88997624079509597054884429	477	1128
-107846771	approx_0	504	475.82656205030808643698687694	477	727
1645824158	hase_0	503	500.81224092444469452921049369	478	1050
-811582025	ifip7_0	503	438.04314585078576072155951797	478	801
1445337994	spw_0	501	410.45398274889350643611870634	479	312
-292283765	elpub_0	500	463.62150314955445023600008077	480	744
-1373853486	ida_0	499	500.93475207443583419039865505	481	1110
-814915634	icegov_0	498	475.36800112969701274259378572	482	736
-1350063852	wia_0	498	461.76228531960607688771154017	482	623
1478583180	appinf_0	498	479.38820269073762067038275810	482	1163
1176300821	wsks_0	498	500.31280563032211069547070416	482	928
622430852	graphicsinterface_0	497	486.90958646084278637132461891	483	975
1149265051	icga_0	497	433.04360699075035616119525827	483	673
-768866961	nldb_0	496	480.44689810916898061788806723	484	937
-483464402	rsp_0	494	518.42242140122831374352725095	485	1163
1206637100	acri_0	494	474.17179051955119091051344113	485	780
1613974246	wine_0	493	490.27905114399468336366269867	486	820
-2133368834	fdl_0	493	498.31746264113110658027523871	486	992
-935568371	aimsa_0	493	458.13104748354260827393753253	486	898
1605183641	fc_0	493	480.79661007418799939913810857	486	784
1584426623	IEEEcgiv_0	493	481.72584255443649616962002902	486	998
984185530	mue_0	493	507.41151013601858113657988208	486	1278
1596012812	icfem_0	492	479.28400947611701084629424244	487	918
-327035874	sera_0	492	495.80107399980094293837353455	487	1031
-737542800	asunam_0	491	510.08111582112009968697316958	488	1154
-1977571021	swat_0	489	467.85568742791837599631053497	489	802
-619713680	p2p_0	487	491.81526826423342231385987064	490	1035
1766768566	broadnets_0	484	486.76253140717371028204450243	491	1089
-1082523089	grid_0	484	533.77271507807932445376933050	491	1339
275807013	delfi_0	484	501.54142652935512398766033237	491	862
-1907870270	grapp_0	483	474.17572569972478783167328322	492	1145
975534484	cie_0	483	405.03014246586850361817315121	492	555
306595807	iccci_0	483	489.10159856693919234037219815	492	927
-860465834	secrypt_0	483	457.29064294144972934000497855	492	1007
344363162	dgci_0	482	434.32319575949106198740855775	493	543
1438849732	isw_0	480	486.19671942699319774911503777	494	1022
-1399001565	eurogp_0	478	468.77207746724779298971004953	495	646
