530866727	interspeech_0	16215	16000.037522111124509925750855	1	15061
129618768	doceng_0	477	478.88952846543306131455591278	496	824
1216968824	asiams_0	477	462.47478954838361146784909900	496	1052
1862136250	ISCApdcs_0	475	464.00281896392446877177251678	497	1038
-15638014	iberamia_0	475	458.94995414526718140813915436	497	1099
982204112	prima_0	473	466.75926074434116299357397576	498	919
-1155840247	cnsr_0	473	466.33272183130685499959912804	498	1012
988510577	fse_0	473	456.67296897140149583685797945	498	511
-1658636253	swarm_0	472	476.46500502155513042350718267	499	1214
-2109579363	gil_0	470	462.12213919162463469927854131	500	672
-1937048421	3dim_0	469	462.10459342696108054554260138	501	1006
1844368651	colcom_0	469	501.38069171374446129527775319	501	1160
-1482407843	mobihoc_0	468	479.18449460576947835067721158	502	1058
-995604526	iscid_0	468	432.58105021852445990920413306	502	1173
-496440499	sip_0	467	450.57507549279148268955382957	503	1125
-191589647	pkc_0	466	457.25945181865180554620397495	504	644
1560079205	gfkl_0	465	449.02246566291322033866452458	505	721
-328212360	intenv_0	464	465.99027290610336133357127872	506	980
-1666942388	iwinac_0	461	457.28558604347875413973449462	507	916
-1040232409	sigcpr_0	461	443.89196060573601908137766367	507	618
-1802745959	wicsa_0	460	479.86568187151945197196319914	508	892
-120396605	ica3pp_0	459	478.63876549660500065197454613	509	1190
91901995	sigite_0	459	437.41563121444372355668076832	509	666
-777762631	sosp_0	459	533.56966564298467389470656494	509	1056
-1528547836	amast_0	459	408.33766293311454328895604308	509	711
-167800870	gpc_0	459	479.35000317210574420986672849	509	1303
-502928761	ilp_0	457	428.16134332578632887596938735	510	532
283890077	scalespace_0	456	423.76236897126630028551115444	511	652
-1305246063	apnoms_0	456	475.18799608922149271188725394	511	1127
-1714944832	smi_0	455	440.75716486616896338310669105	512	830
1925781391	cibcb_0	454	471.44087215617393454440868458	513	1032
-167800509	npc_0	453	458.50318182280892804578208049	514	1236
1283546672	fossacs_0	453	434.76951245122427034509541158	514	650
1890256586	icdt_0	452	414.27432067113367891515906167	515	634
-834301114	pact_0	452	449.39668091641669095781707146	515	843
-779433578	sigopsE_0	452	430.76798118459474207381418679	515	789
1605183644	cc_0	452	425.79387323847037402686522457	515	805
-1464763465	jelia_0	451	406.80066311133987657275370155	516	620
1606363302	iq_0	451	432.12173948239386209049345391	516	651
613419180	reconfig_0	451	478.28239575867201340324679865	516	1133
-1606256145	ches_0	451	470.99904390619341579332453311	516	795
-897562896	ahs_0	450	483.75506671228652416449071486	517	933
-2134213843	delta_0	450	453.84284474979011488498256683	517	1058
-1542437111	cost_0	449	448.46549810744490380915261793	518	841
1872714381	profes_0	449	447.01546298652295189389313462	518	816
1536004060	fgcn_0	447	462.30494966358971727992965982	519	1218
-144557799	icfhr_0	446	449.25195649687567137829284486	520	821
-412244283	ekaw_0	444	444.76151055559604133929518960	521	845
1734352088	ispdc_0	444	458.50360546382291584628403360	521	1024
85936000	vrcai_0	444	465.91428313710411951255180188	521	1168
966175810	eurodac_0	444	421.46601320728881281740508712	521	934
-1596848380	spdp_0	444	398.00750612187278769372590458	521	839
-921352236	mcs_0	442	417.51044141818676714037900968	522	656
1645823532	fase_0	442	457.79586069570207624503689430	522	918
-1691093084	candc_0	440	409.80824879392332788442966399	523	775
-61732895	pads_0	440	428.68389034589029438354875641	523	688
-1287710709	nordichi_0	437	436.78762049520642677764103980	524	977
1210378984	sips_0	437	461.51212374017518108363019322	524	1022
-726914446	ecrts_0	436	427.01266851008779783945581745	525	723
1491649689	agiledc_0	436	422.97359325951787781501042572	525	643
-1114908888	time_0	436	395.90649894488029116140031745	525	639
-1953835726	ntms_0	435	462.37055208075283187025129424	526	1241
-1502132039	saso_0	434	475.24045712451035477833662359	527	998
1696987294	lpnmr_0	433	410.78262536494047395668841657	528	472
-2118229425	uml_0	433	418.02014096202300865840793454	528	747
1605576872	wm_0	433	419.56649689163429167201302076	528	677
-917027123	das_0	433	445.99221910090785734060379675	528	791
1811856825	sat_0	433	422.05565178072507036319866801	528	509
-1429336981	cases_0	433	449.87754381504770110295093871	528	1027
36504204	dmin_0	432	417.42308167797782770837544310	529	970
-206223383	incos_0	432	437.81751482373738206096850798	529	928
-403816981	icisc_0	431	429.61441266138742245483881372	530	849
1600608412	opodis_0	430	427.15758907166709215721290434	531	763
-1807217440	ershov_0	430	395.92172512143360438848177774	531	658
1529642077	europlop_0	429	370.65613357797910485183257228	532	379
-1284320518	sirocco_0	429	417.11823323982316285287768089	532	581
-880644631	cloudcom_0	426	472.94606597996219663723792164	533	1300
-195915256	imc_0	426	485.01625575519967737663135710	533	908
621467238	ihm_0	425	400.27307551702901023600850567	534	679
-747776216	tamc_0	425	392.19494194443531934253451137	534	754
403559953	momm_0	425	436.73701660789675007908520706	534	1021
-1960507826	mldm_0	424	417.94736980293424623543996556	535	935
1604921519	pg_0	424	404.57589804330103140296910211	535	845
529432093	fuzzy_0	422	375.12883664517742957218503095	536	702
1604987036	cf_0	422	444.64133639969029008823715447	536	1157
201278844	ewcbr_0	421	398.05469159436145348129896821	537	604
-1969738707	aswec_0	420	409.16283972206249982981654560	538	748
47501903	dsrt_0	418	418.08425232482143661411610704	539	802
1606166701	rt_0	417	417.04763530648918617612585569	540	675
2138333898	cig_0	417	422.25163131272834424744532796	540	735
-2117969953	icess_0	414	430.69446616317958329421796108	541	1170
1807531251	ict_0	412	427.55836184342322146854444504	542	1115
-330901875	irma_0	411	372.39924388199104599352981832	543	735
1927223118	cadgraphics_0	411	407.47267671936971037266942688	543	992
1527632648	bic-ta_0	411	421.52822161082149450677812685	543	1042
1923423570	wabi_0	410	441.54822517787865905032616761	544	899
-170453649	3dpvt_0	410	406.24362818761975468652373705	544	915
632280186	esm_0	410	365.71500475307909667812807327	544	813
999937437	paciia_0	409	411.47021754728622051241739812	545	1106
642016463	lopstr_0	406	389.45588099864535997096597284	546	502
187028715	recsys_0	405	399.11662408739695623683493022	547	773
1631705176	simulationstechnik_0	404	362.81666535614455164261422982	548	496
-1441788409	icsea_0	403	402.09993716424450194096841125	549	875
356658607	parle_0	403	366.98908271462332312946514926	549	786
-908376336	ams_0	402	405.39718315325922164476570504	550	741
1574964455	emsoft_0	402	418.28235299109348322260905518	550	858
1507343382	asian_0	400	376.36794280399106423162341806	551	875
-416426479	mbmv_0	399	397.56549624504318997955993959	552	595
-395871387	icec_0	398	379.46440502997856674235725399	553	839
-1921789396	airs_0	397	406.84793373360858741644392643	554	939
-29284373	isola_0	397	429.37740898783330675620292138	554	950
463226843	incdm_0	396	401.32183683860990069236304599	555	879
759867699	seal_0	396	386.42764533376627555201842204	555	873
-536639806	conext_0	395	427.23267460976544457517658782	556	997
-899725553	bis_0	394	407.24733802238076936127246400	557	820
-1290033755	msv_0	394	374.91858710177568127068140927	557	875
2057448965	iswcs_0	394	412.28967457395698051800631466	557	938
-2006439000	ecweb_0	393	405.72962344880258688387795953	558	935
-1487932847	indocrypt_0	393	379.98320172837536645185728338	558	656
1604921496	gg_0	392	349.99717892067662799949061781	559	382
382885215	mammo_0	392	453.44787846782224585228687642	559	971
-1964896757	iasam_0	391	410.41423020884066553280766024	560	944
178863201	criwg_0	390	399.84282341150817610449700672	561	708
2111673127	eurosim_0	389	365.77234315169539739311979866	562	852
-526718689	agp_0	388	345.93099813080936282058526085	563	477
-731948884	premi_0	387	377.50663228761467999925954477	564	785
-211054432	adc_0	387	353.10852796065482486718248484	564	630
746814309	ieem_0	385	375.94933653034978422149408380	565	942
-811582021	ifip3_0	384	388.28008830585637170036479321	566	722
-725161019	pepm_0	384	336.44458893030211141707069087	566	528
1976781234	ccnc_0	384	418.64281683610564415246267759	566	1099
-1080908119	rivf_0	383	385.99155819911131000517580235	567	842
740510504	icns_0	383	385.85854528263908440671836866	567	1037
-1849932213	ersa_0	383	380.43403100706484509868139791	567	797
1773452720	emo_0	382	375.92716042985556147191649672	568	660
-1934229981	iwqos_0	381	388.98013665878943137651825889	569	913
641398174	simvis_0	381	360.37602083031043234654817236	569	603
-1945237880	wsdm_0	381	412.88895666509784055996426312	569	849
-287381586	csreaESA_0	381	378.02100745460799471132764692	569	926
34553565	psivt_0	381	387.35746503031770720652380513	569	986
-2001426183	icat_0	379	388.30727693630801311852964107	570	1040
-574991018	sacrypt_0	378	365.74399340739253166262810199	571	580
2028160746	dasc_0	377	397.13644970859038310800304788	572	1087
-10353881	oois_0	377	343.33217954534815562318819331	572	723
-1409822272	tapsoft_0	376	318.20788662002359417890638962	573	591
1613045559	ieeevast_0	375	468.13357823893252397786974927	574	942
-1104590787	wism_0	375	375.23692024610032298448399841	574	1009
2023835335	acsc_0	375	357.39939853985887338940316970	574	648
783644977	esem_0	374	404.32647240291798496264606677	575	712
1277265745	imaging_0	374	346.71159829804705144701332780	575	443
-908376468	ems_0	374	380.35636410217982313930048442	575	944
-1854942131	ieeehpcs_0	373	380.92461577286418589549798427	576	971
-765609118	ants_0	373	336.94909448581591218876708792	576	466
215667904	iscsct_0	372	355.63624713953547653711046604	577	1008
1666053011	acmidc_0	372	375.90733041472899165442932617	577	760
-1525774629	conpar_0	371	324.72500152829913010181289151	578	680
63587749	fmcad_0	371	382.60887478194270557655483040	578	656
-888911551	pts_0	371	387.00023212297282265414760287	578	646
1691165124	nossdav_0	371	368.39224121765514446984536135	578	802
1495699420	fecs_0	371	361.89310215897842599085051546	578	663
-745936650	aipr_0	370	365.09374084332979394396216802	579	739
1231856858	cdve_0	370	384.94609672198264323214582951	579	716
-864693153	vecpar_0	370	357.20275852927953527740036037	579	822
202429638	imcsit_0	369	376.51257293235288225385016309	580	803
462707968	prolamat_0	367	356.37783363973941651771650798	581	795
-811582016	ifip8_0	366	335.29509459026995347668574708	582	726
2110328624	imsccs_0	364	370.99622729582619588557252500	583	862
-367117213	csise_0	364	330.04905457428637642504286914	583	805
918445055	aamas_0	364	396.43457767212562615947041104	583	876
-1317742716	policy_0	363	403.80951039055902459580818061	584	858
353014319	icci_0	363	313.48415306820805499912874534	584	586
-1877915521	imsa_0	363	351.52246432332667293962249902	584	890
-777762755	wosp_0	361	376.42396929241816164782262267	585	726
657707965	imr_0	360	335.77266418641007147354237802	586	517
-1272693335	petra_0	360	395.49860758039889188284204062	586	893
1605904542	ah_0	360	336.75140808856807067930044738	586	720
1357192228	bcb_0	360	400.64537550929564184639877525	586	1068
-1522542998	vrml_0	359	360.29958939696977985393509941	587	781
-1166015895	acii_0	359	368.90251521908875317614128136	587	809
-201967398	paams_0	359	380.80759578135864335509950714	587	864
838056837	dbta_0	357	332.54071910966263409227939501	588	887
-136553894	IEEEcloud_0	357	402.36080728095332018754387120	588	1053
1606297760	or_0	357	342.48861666371568299990648728	588	606
-777279398	jsai_0	357	339.24563924372257945149189460	588	631
1597572187	sbia_0	357	318.37626422218825795567549661	588	622
-1008841572	softerg_0	356	320.12833298558076814271665142	589	481
-1555412617	qest_0	356	356.25715396891386279904639573	589	585
-233226775	isita_0	356	347.05462223087969211915181667	589	694
1289632359	enter_0	355	369.18258150658031231162583893	590	564
439412910	conielecomp_0	354	356.70286678148918969194569432	591	861
2077289134	ispe_0	354	346.48356713681405831113829744	591	800
-1558670801	iccc_0	353	329.57793896892477125678729471	592	611
-1536270396	icetet_0	352	350.99277531186275057213875688	593	831
-886748929	rss_0	352	358.19720234787418700150575857	593	765
-899725224	iis_0	351	335.83820101692122713496716769	594	507
1599603371	ccia_0	351	357.67576646693554422909781176	594	610
-1350064278	aia_0	350	338.79307308024299705350110165	595	842
-355173692	aplas_0	349	325.34597273769343010938187664	596	579
-1339250478	ita_0	349	343.63374931772284999118974750	596	685
1605904550	ih_0	349	344.21493120309601419747934407	596	595
-1451101301	icdcit_0	349	326.42817284103047688646281541	596	741
-1376016108	wea_0	349	348.34031459206428845085854511	596	722
-189427684	ejc_0	348	340.75840341028838638610789486	597	473
1610557719	icdcn_0	348	350.68962708294601010024453419	597	770
-2103361581	fedcsis_0	348	357.38122174750464622045683315	597	802
-1071587357	lctrts_0	348	370.60373701591005525449779906	597	837
799143269	icmens_0	348	345.56986466378225195692048787	597	823
-1270995344	dcoss_0	348	386.51003845024567494197279412	597	948
374056614	fqas_0	347	337.95228379146037192558645354	598	677
-791573608	mobisys_0	347	424.92951804874003014583763311	598	1036
953908096	wce_0	347	334.55132100693130966781001998	598	786
-1727920925	pci_0	346	357.65249846443637817984625185	599	804
-819269574	sefm_0	345	337.27843178106301164312438170	600	729
3704521	csndsp_0	344	365.70442622204864969578224573	601	864
844414141	lata_0	344	329.38783746236108462472283738	601	592
203494815	comsware_0	343	361.11232848252578332684472654	602	938
1538298694	pdcn_0	343	330.49384520759905733981633390	602	837
1507343248	esiat_0	343	339.51011440446213744601503953	602	876
1491374044	fgcs_0	343	318.07425926636386702194770370	602	604
1996322236	csreaEEE_0	342	331.85317950939935063636606635	603	711
1423453340	words_0	342	340.23833950684540479584845689	603	659
-826135742	ctrsa_0	342	336.06631768300000010425318935	603	574
335169068	bwcca_0	342	356.15874840524932144716221801	603	758
-19004294	rcis_0	342	347.24650226036946309706155135	603	754
292050901	iceei_0	341	353.04504945910342395152777100	604	782
2134009146	skg_0	341	347.51314924587217256084789641	604	884
1388523530	tabletop_0	341	375.88755883369971750308455744	604	792
-1955867088	lsms_0	341	346.00520111797575361348270091	604	911
-809785037	scai_0	341	287.17190767223922301292463524	604	540
-314816825	acsd_0	340	342.11240356378117558373911162	605	627
-1558670743	sccc_0	340	330.31804717336289334754857288	605	744
-186850500	diagrams_0	340	323.10161918963826759094062393	605	465
-75660423	simutools_0	340	359.09241051395147692881096602	605	935
-208891283	tcc_0	339	336.05998587762315204743840837	606	373
628838424	sigmap_0	338	346.61280623603529591824274352	607	877
1573497081	icac_0	337	382.76906227316055280788707191	608	900
1970204201	bife_0	337	297.20387396530767315997478773	608	697
-1114909390	nime_0	336	302.36437549977174678755750625	609	480
-111597314	hldvt_0	336	338.59884466411371958399258641	609	678
1820507019	amt_0	336	337.57044345375560157942068294	609	825
1793680982	digra_0	335	304.95824375299685515437021363	610	448
-612034732	avbpa_0	335	330.95055794657275431460307623	610	681
86293720	wmte_0	334	345.73738582171886967644645546	611	713
-896867054	informatiktage_0	334	258.48489863047001638116236625	611	453
-1898720226	sbrn_0	333	317.23768310010014480085836004	612	605
-806877494	iwdw_0	333	320.36827226793933255104388289	612	650
494227411	async_0	333	346.52695801943845276420204586	612	542
-1983356870	anlp_0	332	315.09629275346211778251310181	613	649
-49337534	coria_0	332	301.71090974744553005304210192	613	491
2003817004	asru_0	331	338.19153027182342709041254258	614	697
-1596848159	ppdp_0	331	311.92927583289035869575300847	614	555
2037425304	atva_0	330	337.13367451430235130196627634	615	694
-1714945390	ami_0	330	380.16429842191571605495671858	615	904
-2140476500	tableaux_0	330	277.28150948476065812139365508	615	348
-172126048	arc_0	330	346.99229625309302981190793735	615	839
-679469984	mipro_0	330	332.22064783367148362598692281	615	807
819609313	plilp_0	330	280.96825544809262801552370400	615	495
-1740372119	ssd_0	328	324.86859745776543393734135772	616	616
-883628868	icaris_0	328	326.97994090527599971235818264	616	539
63588224	vmcai_0	328	307.71245110152650703151184029	616	532
-1647302427	mobiquitous_0	328	350.64093233851516899410517393	616	970
-860367612	socpar_0	328	332.49318077624201313734983645	616	852
1605904559	ph_0	327	381.92505406907060245640481034	617	1080
-738214572	setn_0	327	314.55106384306398871505515762	617	617
-1433974811	iccvw_0	327	342.56869158050184483443047071	617	902
-463605991	RelMiCS_0	327	300.64583212839443245184397786	617	281
-1682884419	pearl_0	326	302.35151893370768264200085621	618	460
988510906	mse_0	326	317.98829048569667707526282986	618	773
-1884469187	wasa_0	326	344.91952787893086284870249583	618	828
-174288802	csc_0	326	299.92735729973152231089217751	618	586
740510064	acns_0	325	335.26488936192847547112530339	619	726
-780943421	icon_0	325	326.11769493867718451958202731	619	836
1513266552	icannga_0	325	324.62929589740094025041610894	619	724
827964977	pstv_0	324	289.45729548332118230959899916	620	484
-809785500	dcai_0	323	339.33430063206408820806954669	621	836
1894672319	icgse_0	321	337.55867882341775513767813576	622	536
1822670265	slt_0	321	356.28151492398684497042765828	622	802
-908376371	dms_0	321	326.55204129051222123725429262	622	660
2051934211	iconference_0	319	307.25651234525564079629863858	623	618
-886749228	mss_0	319	357.26574254511607479750524193	623	870
751621533	paclic_0	318	301.45722990294336498101508251	624	592
-303181202	cira_0	317	315.21779648785262770619479924	625	814
-19004507	mcis_0	317	306.39950619536881571601897457	625	603
706014675	colognetwente_0	317	291.30643936542843695488757590	625	512
-904438606	ichim_0	316	305.44685669535595924327645540	626	515
210162460	cicsyn_0	316	320.08435958861556762734478572	626	818
-1632142491	ices_0	316	328.26943125546215383896605498	626	537
-491106579	coordination_0	316	299.70431653879775097171355642	626	535
-1360877753	dna_0	316	335.96700617113920318817260456	626	466
-1663861915	inex_0	315	325.88453659678202732655297372	627	411
-288173648	etra_0	315	324.76456592430176298120351044	627	631
-886748898	sss_0	314	315.23066537002946699884420651	628	527
828626047	tark_0	313	280.34084996165373591762489373	629	348
-1367365619	naa_0	312	286.15072467999418896200365401	630	450
-1117059974	raid_0	312	333.09590510300932772629715576	630	711
1751825906	cgo_0	310	335.42421021728137742819393385	631	727
-1578758449	visual_0	310	302.77555936422711542671401626	631	706
-2106413700	sbac-pad_0	309	328.12041889108101851561214920	632	822
1267459198	wiamis_0	309	307.40845064919544185340076989	632	729
2062290038	cason_0	308	315.20135703115234787194149443	633	747
1019544473	medinfo_0	308	355.76515130758968095806448985	633	1069
-1954990094	icapr_0	308	290.35134082523766024126585306	633	716
2036667398	parelec_0	308	300.06237566963102781359598287	633	549
1043304187	ifip6-8_0	308	301.66709442244332832309720461	633	752
2043365063	aisc_0	307	274.46163170542667858293063678	634	447
1775123945	isica_0	306	297.63447705787386691756717835	635	714
-886749390	oss_0	306	315.61480606127074108071192818	635	482
-1941008389	ecce_0	306	300.59306579808830954445175775	635	614
1905212445	aiide_0	306	319.36353570982898844048309864	635	549
1254624368	cosit_0	306	271.85815213440753065820976350	635	396
681497138	drr_0	305	305.55339030717757950129788230	636	511
1147822819	apgv_0	305	323.93265420928639202200911782	636	599
536475044	semcco_0	304	305.57597965360803387959762914	637	618
1605642395	dl_0	304	310.50465275882890093526553687	637	624
746971940	cpaior_0	303	295.43708905451920303641739709	638	437
943730050	comsnets_0	302	329.11364097661112008518724099	639	835
783550212	sede_0	301	293.36145960417197701257256145	640	624
-501006809	ssiri_0	301	312.31070145623917617587618625	640	756
807405347	ride_0	300	295.85756816315624534363325487	641	671
-888912276	ets_0	300	326.10309481717951071502163581	641	673
